Lastname,Property ID,Image,Township,Property Use,Neighborhood,Site Address,Owner Name and Address,Mailing Name and Address
greenview,26-028-[phone],['/video/19990507/H7140504.JPG'],ELIZABETHVILLE BORO,L01 - BLDG LOT-UNDER 1 ACRE,26005 - SOUTHEAST E-VILLE,ARCH ST,"GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,30-025-[phone],"['/video/39990405/H5133052.JPG', '/sketches/2018/316763.JPG']",HIGHSPIRE BORO,R03 - 2 STORY RESIDENCE,30004 - EAST OF LUMBER ST.,697 ESHELMAN ST,"GREENVIEW LLC
                    PO BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    PO BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,30-025-[phone],,HIGHSPIRE BORO,L01 - BLDG LOT-UNDER 1 ACRE,30004 - EAST OF LUMBER ST.,ESHELMAN ST,"GREENVIEW LLC
                    PO BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    PO BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,35-029-[phone],"['', '']",LOWER PAXTON TWP,R09 - MOBILE HOME,35047 - I-81 / JONESTOWN RD. BLOCK,5150 LAKE DR,"GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,36-022-[phone],"['/video/P0000026/P0012608.JPG', '/sketches/2018/283232.JPG']",LOWER SWATARA TWP,R09 - MOBILE HOME,36001 - LOWER SWATARA TWP. (GENERAL),TIOGA AVE,"GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,45-008-[phone],"['/video/29990524/DO103327.JPG', '/sketches/2018/241411.JPG']",MILLERSBURG BORO,R03 - 2 STORY RESIDENCE,45002 - HIGHLAND AREA,725 STATE ST,"GREENVIEW LLC
                    P O BOX 60461
HARRISBURG, PA 17105","GREENVIEW LLC
                    P O BOX 60461
HARRISBURG, PA 17105"
greenview,45-008-[phone],"['/video/29990524/DO103333.JPG', '/sketches/2018/241413.JPG']",MILLERSBURG BORO,R03 - 2 STORY RESIDENCE,45002 - HIGHLAND AREA,727 STATE ST,"GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214"
greenview,62-019-[phone],"['/video/49990608/M8122412.JPG', '/sketches/2018/296045.JPG']",SUSQUEHANNA TWP,R03 - 2 STORY RESIDENCE,62007 - GENERAL (NORTH FO RT 81),4015 REICHERT RD,"GREENVIEW LLC
                    P O BOX 60461
HARRISBURG, PA 17106","GREENVIEW LLC
                    P O BOX 60461
HARRISBURG, PA 17106"
greenview,66-009-[phone],['/video/10000408/H8091006.JPG'],WASHINGTON TWP,L01 - BLDG LOT-UNDER 1 ACRE,66001 - WASHINGTON TWP,SOUTH OF ROUTE 209,"GREENVIEW LLC, 
                    PO BOX 509
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC, 
                    PO BOX 509
BLUE RIDGE SUMMIT, PA 17214"
greenview,69-006-[phone],"['/video/39990520/MK133249.JPG', '/sketches/2018/234924.JPG']",WICONISCO TWP,R03 - 2 STORY RESIDENCE,69001 - WICONISCO,321 POTTSVILLE ST,"GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214","GREENVIEW LLC
                    P O BOX 662
BLUE RIDGE SUMMIT, PA 17214"
cnh,29-005-[phone],['/video/10000410/HA121626.JPG'],HALIFAX TWP,L01 - BLDG LOT-UNDER 1 ACRE,29001 - HALIFAX- GENERAL,TOURIST PARK RD,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,34-010-[phone],['/video/19990724/JO135008.JPG'],LONDONDERRY TWP,L01 - BLDG LOT-UNDER 1 ACRE,34008 - LONDONDERRY TWP. S OF TURNPIKE,RIDGE RD,"CNH PROPERTIES
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17109","CNH PROPERTIES
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17109"
cnh,35-018-[phone],['/video/10000331/IV142823.JPG'],LOWER PAXTON TWP,L01 - BLDG LOT-UNDER 1 ACRE,35038 - BLUE EAGLE / WENRICH AREA,1018 BALTHASER ST,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,35-018-[phone],['/video/10000331/IV142759.JPG'],LOWER PAXTON TWP,L01 - BLDG LOT-UNDER 1 ACRE,35038 - BLUE EAGLE / WENRICH AREA,1016 BALTHASER ST,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,35-084-[phone],"['/video/39990311/MB111027.JPG', '/sketches/2018/260792.JPG']",LOWER PAXTON TWP,R05 - SPLIT LEVEL RESIDENCE,35047 - I-81 / JONESTOWN RD. BLOCK,4903 LOOP CT,"CNH PROPERTIES LLC
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17112"
cnh,35-088-[phone],['/video/29990611/MB102730.JPG'],LOWER PAXTON TWP,L01 - BLDG LOT-UNDER 1 ACRE,35043 - RUTHERFORD/LOCUST LN./NYES RD.,WILLOW SPRING RD,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,38-001-[phone],['/video/29990724/AO112335.JPG'],LYKENS BORO,L01 - BLDG LOT-UNDER 1 ACRE,38002 - LYKENS BORO. - NORTHSIDE,EAST OF DIVISION ST,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,38-001-[phone],['/video/29990724/AO112315.JPG'],LYKENS BORO,L01 - BLDG LOT-UNDER 1 ACRE,38002 - LYKENS BORO. - NORTHSIDE,EAST OF DIVISION ST,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,60-008-[phone],"['/video/59990401/M1114821.JPG', '/sketches/2018/310386.JPG']",STEELTON BORO,R03 - 2 STORY RESIDENCE,60001 - NORTH OF FORNT ST,554 N 3RD ST,"CNH PROPERTIES LLC
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17112"
cnh,65-032-[phone],"['/video/39990528/DS153246.JPG', '/sketches/2018/237906.JPG']",UPPER PAXTON TWP,R02 - 1 1/2 STORY RESIDENCE,65001 - UPPERPAXTON GENERAL,SOUTH OF CENTER ST,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
cnh,66-008-[phone],['/video/39990518/MI121830.JPG'],WASHINGTON TWP,L10 - QUARRY/MINERAL LANDS,66001 - WASHINGTON TWP,ROUTE 225,"CNH PROPERTIES
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17109","CNH PROPERTIES
                    1330 QUAIL HOLLOW RD
HARRISBURG, PA 17109"
cnh,68-001-[phone],['/video/29990516/AG101913.JPG'],WEST HANOVER TWP,L01 - BLDG LOT-UNDER 1 ACRE,68001 - NORTHSIDE OF WEST HANOVER,FISHING CREEK VALLEY,"CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112","CNH PROPERTIES LLC
                    P O BOX 6369
HARRISBURG, PA 17112"
